SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,
			Jon no tiene tiempo de maldecir demasiado, porque la carpeta se abre, y su contenido se revela a los ojos de Jon y Antonia.

			Revelar es exactamente la palabra, piensa Jon, al ver todo aquel despliegue de piel, de glúteos, de órganos sexuales y de glándulas mamarias.

			Cincuenta y cuatro fotografías.

			En todas aparece la misma mujer. Las posturas, pues las propias de la situación. Sexting, lo llaman. El rostro se ve en pocas. Pero no hace falta más que una. Jon la abre, para confirmar lo que los dos ya saben.

			Si ya decía yo que este tío tenía algo escondido.

			Mirando a la cámara de forma sugerente, y completamente desnuda, está Raquel Planas.

			—Parece que hemos encontrado a su asesino. Un poco tarde, pero vamos bien. Vamos cojonudamente —dice Jon, pegando un manotazo exasperado sobre la mesa.





Lo que hicieron entonces





			La vida en un manicomio no está tan mal, al fin y al cabo.

			Las noches apenas existen. Los medicamentos que te embuten garganta abajo —a la fuerza las primeras noches, algo menos después, a medida que tu espíritu va cediendo— te hacen desaparecer. Eliminan los sueños, las pesadillas. Ese duermevela infinito que transcurría entre el momento en el que cerrabas los ojos y aquel en el que la vejiga tomaba el control, ha desaparecido. En su lugar, cae un telón negro, pesado y espeso. Jirones de ese terciopelo oscuro cuelgan de tus párpados cuando te despiertas.

			Comprendes la muerte —de verdad—, cuando te inducen ese sueño terroso y denso. Comprendes lo que es desvanecerse en la nada. Dejar de ser.

			Es la primera vez que la mujer duerme. Durante sus veintitrés años anteriores, no recuerda ni una noche de puro descanso, de auténtica calma.

			Con la distancia y el desapasionamiento que le produce la medicación, comienza a analizar su vida anterior. No en las absurdas terapias que le imponen los psiquiatras. En ésas se limita a guardar silencio y a guarecerse en su propio interior. No, lo hace en los ratos en los que la dejan suficientemente a solas, cuando la aparcan en la esquina de la sala común, atada a la silla de ruedas, junto a los demás huéspedes. Así los llaman.

			Hay algo que ha cambiado dentro de ella, y sólo es consciente ahora.

			El sueño enmascara sus carencias. La lógica de la vida exige dormir. Y así hacen las personas normales. Pueden acostarse con los ojos arrasados por las lágrimas, desesperados, hundidos, derrotados. Con ganas de devolver centuplicado el sufrimiento a quienes se lo han causado.

			Sin embargo, al despertar, nada es como la noche anterior. La ira se ha diluido. Se ha transformado en ayer, en recuerdo. Muchos intuyen, intuimos, que hay algo turbio en la realidad, en lo que nos rodea. En el sistema, en los demás, en nosotros mismos. Pero la vida nos soborna y compra nuestro silencio con la dádiva del sueño.

			Ella, en cambio, no olvidaba, no podía olvidar. Cuenta las noches, largas como serpientes. Su odio no se aligeraba al despertar. Al contrario. Cada noche de insomnio, cada pesadilla lúcida —con los ojos entornados, consciente del peso de las sábanas sobre su cuerpo, del sudor frío entre el cuello y la almohada— daba músculo a su rencor.

			En el manicomio ha descubierto el valor del sueño, por primera vez. Del no-ser que resetea todo, que interrumpe el proceso del odio.

			Día a día, va transformándose. En términos generales, no es gran cosa. Sigue viendo a los demás seres humanos como objetos, tan prescindibles como un trozo de papel higiénico, tan aplastables como una cucaracha. No hay nada, salvo ella. Eso no ha cambiado. Pero ahora siente una cierta serenidad ante lo inevitable.

			Un día, uno de los celadores —el mismo que suele sobarle las tetas durante varios minutos cuando la ata a la cama por la noche— se olvida de atarle el brazo izquierdo a la silla. Ella mira el trozo de carne que va desde su codo hasta la punta de los dedos con indiferencia. Durante los primeros días había deseado que llegase una oportunidad como ésta a cada instante.

			Ahora, los días se han convertido en meses. Tiene la tripa llena, el cerebro abotargado. Ha ganado peso. Su pelo es un desastre, su piel está grasienta y grisácea. No se reconoce en el espejo.

			Tampoco su brazo, con la muñeca libre, colgando inane. Por un instante piensa en enviar una orden, la orden de moverse, de quitarse la otra sujeción. Por su cabeza pasan imágenes de ella misma lanzándose hacia el cuarto de los celadores, agarrando a uno por el cuello, usando algún objeto —un bolígrafo serviría— para amenazarle, para obligarle a abrir la puerta.

			Sería sencillo. Pero no encuentra las fuerzas, ni el motivo.





			Una noche, las pesadillas vuelven.

			No es gradual. Ocurre, sin más. Una única pesadilla, a mitad de la madrugada. Y ya no puede dormirse.

			Pasa el día agotada, inquieta, revolviéndose. Los celadores vuelven a mirarla con precaución. Ya la consideraban domada, pero ahora está de nuevo sobre aviso. Hace mucho que no les causa daño, pero ellos parecen no haberlo olvidado.

			Ella toma nota, también. Finge. Y espera.

			La noche siguiente ya no puede dormir.

			Se toma las pastillas que le dan, sin protestar. Abre la boca para mostrar que las ha tragado, mientras la enfermera revisa cada ángulo con una linterna.

			Las nota descendiendo por su garganta, suavemente. A veces alguna se atasca a medio camino, con esa sensación tan desagradable y pegajosa. Pero siempre hacen efecto.

			No esta vez.

			Se queda quieta en la cama mientras la sujetan —esa noche no está el celador sobón, y ella se alegra, porque duda de que hubiera podido controlarse—. Cierran la puerta, y ella los ojos.

			A través de sus oídos, comienza a descubrir un mundo que antes le había sido velado. De noche, el manicomio se transforma.

			Hay lloriqueos, quedos, a través de la pared. Unos gemidos, también, al otro lado. Puede escuchar a su vecina masturbarse. A pesar de que la ha visto a la luz del día —una mujer repulsiva, que suele vomitarse encima en mitad de la comida—, la combinación de jadeos, frotes y chapoteos le causa una excitación leve. Afortunadamente, también efímera.

			Pasan minutos, quizás horas, y unos pasos resuenan por el pasillo. Les acompaña un intenso olor a desinfectante y el traqueteo metálico y sincopado de las ruedas de un carro. Ella percibe cómo la rueda de la izquierda está claramente desalineada. Se pregunta cómo es posible que reconozca esto. También cree escuchar el sonido de unos cascos reproduciendo música. No reconoce la voz del celador, es alguien con quien no se ha cruzado nunca. Tararea algo con voz sorprendentemente afinada (tu cuerpo y el mío / llenando el vacío / subiendo y bajando).

			La canción es pegadiza. Se promete buscarla algún día. En su vida anterior le gustaba mucho la música, el muro que levantaba ante las estupideces de la gente.

			Con el estribillo en la cabeza, desciende un peldaño dentro del sueño. Sólo uno. A mitad de camino entre la dureza de la vigilia y la paz de la negrura. Un territorio poblado de monstruos y alfombrado de dientes. Pasa la noche en él, huyendo a trompicones, sin llegar a dormirse o despertarse del todo.





			A la mañana siguiente, el odio ha regresado.

			Los recuerdos lo hacen con la sobremesa.

			Les dan la comida a las 12.30. Una pasta insulsa, arroz aplastujado, carne misteriosa, gelatina verde. Depende del día. Los cubiertos son de plástico fino, para evitar tentaciones. A ella le liberan un brazo, pero hoy finge estar ida por completo, como le ocurre a veces. Una de las celadoras le mete las cucharadas con desgana en la boca, limpiándole la barbilla cuando se acuerda.

			Después de comer, se queda mirando la televisión. Con la barriga llena y el adormecedor murmullo del aparato, con el volumen casi al mínimo, la sala común es un lugar tranquilo, en el que se perciben con claridad los ronquidos y los eructos de los internos.

			Entonces arranca el informativo. La noticia de última hora llega desde Valencia. Unas imágenes aéreas de la plaza del Ayuntamiento. Una densa columna de humo sale del edificio, haciendo casi invisibles las palmeras. La fuente está apagada, las calles cortadas. La explanada delantera tomada por coches de la Policía Nacional. Coches patrulla, enormes camiones con conexión vía satélite.

			La voz en off de la presentadora habla de milagro. De heroicidad. Un miembro desconocido de las fuerzas del orden, que ha salvado centenares de vidas. Una camarera —rubia, uniforme de color claro, placa con su nombre— habla a la cámara despeinada y con churretes de hollín en la cara.

			—Ella me ha salvado la vida. Allá donde esté, sólo quiero decirle gracias.

			Las imágenes muestran ahora el cordón policial. Al otro lado, los agentes gritan, dan órdenes, se apresuran de un lado al otro. Durante un instante, brevísimo, aparece alguien al fondo. No es mucho, pero la mujer ha sido entrenada para reconocer rostros y absorber detalles mínimos.

			Su reacción es inmediata. Se incorpora en la silla, abre los ojos, emite un ladrido seco, salvaje. Los ojos de los celadores se vuelven hacia ella. Uno se lleva las manos a la espalda, donde guarda la defensa extensible. No, no han olvidado. Ni ella tampoco, los moretones que el bastón de acero y polipropileno le ha causado en los glúteos, en las espinillas, en la espalda. A veces, sin provocación previa. Así que se encoge, recuesta la cabeza, entrecierra los párpados hasta convertirlos en dos finas líneas oblicuas, y no quita ojo a lo que cuenta la televisión.

			La mujer del coche oscuro no vuelve a salir. Pero ella la ha reconocido.

			Su rival.





			Siempre supo que había otra. Los esfuerzos por controlar sus movimientos dentro del complejo, la existencia de una segunda sala de entrenamiento que ella no empleaba nunca, delante de la que pasaba cada día. Siempre a oscuras. Siempre vacía. La suya estaba más lejos, al final de la nave.

			A pesar de la vigilancia constante, había podido escabullirse un día en el retrete, aprovechando un momento de distracción. Había espiado a la otra a través de la ventanilla de la puerta de la sala. Menuda, con el pelo negro y lacio, y los ojos verdes. Sintió un destello de fascinación al verla. La Otra. Otra como ella. Alguien especial, único. Alguien con una inteligencia casi sobrenatural, con la capacidad de ver lo que nadie más veía, hacer lo que nadie más era capaz de hacer. Eso es lo que le había dicho Mentor a ella.

			La fascinación se convirtió en odio unos segundos más tarde. Cuando las matemáticas se impusieron, y comprendió que dos de algo es menos valioso que uno de ese mismo algo.

			El odio se convirtió en despecho —mucho más peligroso que el odio, no conoce el infierno furia como la de la mujer despechada— cuando escuchó a Mentor a través de los altavoces.

			—No puedes domar un río, Antonia. Tienes que rendirte a la corriente, y convertir su poder en el tuyo.

			—¿Controlar cediendo el control? No tiene sentido.

			—No todo lo tiene, ni tiene por qué tenerlo. Ríndete al río, Antonia.

			Antonia. Se dirigía a La Otra por su nombre. Con suavidad, con cariño.

			Nada de la brutalidad y el desprecio que guardaba para ella.

			Regresó al baño con el corazón latiéndole en las sienes, y la boca sabiéndole a rabia y a hierro. Se había mordido los labios sin darse cuenta, se había hecho heridas en las palmas de las manos de tan fuerte como las había apretado. Se preguntó si él notaría algo, cuando llegase para dirigir su entrenamiento. Fantaseó durante horas con esa posibilidad. Conque él entrase en la sala, la tomase entre sus brazos y la abrazase, preguntándole qué le había ocurrido.

			No sucedió.



